"customer_id","age","income","balance","transactions_per_month","loan","credit_card","investment_product"
"1","25","1200","1500","18","0","1","0"
"2","42","2800","22000","25","1","1","0"
"3","35","3500","40000","30","1","1","1"
"4","55","1800","8000","12","0","1","0"
"5","31","2400","15000","22","1","1","0"
"6","60","1500","5000","10","0","0","0"
"7","29","3200","27000","28","1","1","1"
"8","48","4000","35000","32","0","1","1"
"9","38","2100","12000","20","1","1","0"
"10","27","1700","3000","15","0","0","0"
"11","37","4500","35000","15","0","1","0"
"12","28","2700","25000","26","0","0","1"
"13","32","2500","42000","40","0","1","1"
"14","56","3000","10000","17","1","1","0"
"15","34","2600","18000","21","1","1","0"
"16","45","3100","25000","27","1","1","1"
"17","23","1000","2000","14","0","0","0"
"18","52","2200","9000","16","0","1","0"
"19","37","3300","30000","29","1","1","1"
"20","41","2800","21000","24","1","1","0"
"21","30","1900","7000","19","0","1","0"
"22","57","1600","6000","11","0","0","0"
"23","28","2400","15000","23","1","1","0"
"24","39","3500","42000","33","1","1","1"
"25","33","2700","20000","22","1","1","0"
"26","56","2849","11966","21","1","1","1"
"27","69","4523","11471","16","0","1","1"
"28","46","3908","13785","21","1","1","0"
"29","32","4890","24297","11","1","0","1"
"30","60","2856","21666","37","1","1","1"
"31","25","3970","28898","36","1","1","1"
"32","38","2482","11391","35","0","1","0"
"33","56","3055","25501","19","0","1","0"
"34","36","1954","15321","20","0","1","0"
"35","40","3991","19942","18","0","1","0"
"36","28","2496","20320","14","1","0","0"
"37","28","4791","39088","15","1","1","1"
"38","41","2448","12856","31","1","1","0"
"39","70","2245","9677","1","0","1","0"
"40","53","4999","37987","3","1","1","1"
"41","57","4723","31706","16","0","0","1"
"42","41","1053","6303","23","0","1","0"
"43","20","3983","28421","11","1","0","1"
"44","39","3357","24089","12","1","1","0"
"45","70","898","7022","10","0","1","0"
"46","19","3000","24499","32","0","1","0"
"47","41","3761","28488","16","0","0","1"
"48","61","4577","15453","8","0","1","0"
"49","47","3669","16505","38","1","1","0"
"50","55","4034","25016","12","0","0","1"
"51","19","4591","37121","24","0","1","1"
"52","38","1756","11960","28","0","1","0"
"53","50","4867","27950","8","0","1","0"
"54","29","960","9106","28","0","0","1"
"55","39","2100","13878","36","0","1","0"
"56","61","4787","33607","26","0","0","0"
"57","42","2327","18579","8","0","0","1"
"58","66","2018","15253","28","1","1","0"
"59","44","3904","24630","28","0","0","0"
"60","59","3535","22320","37","1","1","0"
"61","45","1754","14194","36","0","1","0"
"62","33","4246","20623","27","1","0","0"
"63","32","1845","11109","17","1","0","0"
"64","64","2493","13955","9","1","1","0"
"65","68","4236","14101","33","1","1","0"
"66","61","1362","8566","20","0","1","0"
"67","69","3285","17920","13","0","1","0"
"68","20","4154","21242","28","0","1","1"
"69","54","1025","7217","29","1","1","0"
"70","68","1759","13696","13","0","1","1"
"71","24","3867","25947","35","0","1","0"
"72","38","1615","5154","6","1","1","1"
"73","26","3920","29547","18","1","1","1"
"74","56","816","4374","5","1","1","0"
"75","35","2043","14565","25","1","0","0"
"76","21","3005","16587","2","1","1","1"
"77","42","3324","27917","10","0","0","1"
"78","31","1869","14898","30","0","0","0"
"79","67","4244","27039","5","0","1","0"
"80","26","3365","24553","33","0","0","0"
"81","43","1860","5417","1","1","1","0"
"82","70","3127","12402","18","0","1","1"
"83","19","4220","31635","32","1","1","1"
"84","37","1101","6020","11","0","1","0"
"85","45","1406","11700","21","1","1","0"
"86","64","3970","12849","26","1","1","0"
"87","24","1499","12271","25","0","1","0"
"88","61","1939","11746","22","0","0","0"
"89","25","990","8430","27","0","1","0"
"90","64","3100","18624","13","0","0","1"
"91","52","1780","15080","33","0","1","0"
"92","31","3775","21707","34","0","1","0"
"93","34","1984","12082","35","0","0","0"
"94","53","4127","18489","1","1","1","1"
"95","67","4194","29253","21","1","1","1"
"96","57","927","3082","6","1","1","0"
"97","21","2865","20768","28","0","1","1"
"98","19","2616","15618","17","1","0","0"
"99","23","1369","9312","5","0","1","0"
"100","59","2695","21194","31","0","0","0"
"101","21","3533","25505","5","1","1","0"
"102","46","4663","41483","38","0","1","0"
"103","35","4814","20078","3","1","1","1"
"104","43","3701","17013","23","1","1","0"
"105","61","2486","17265","37","0","1","0"
"106","51","3809","16409","37","0","0","0"
"107","27","954","6530","10","0","0","0"
"108","53","3337","26687","10","1","1","1"
"109","31","2209","7868","19","0","0","0"
"110","48","4857","15619","17","0","0","0"
"111","65","1584","7030","21","0","0","0"
"112","32","3975","26065","14","1","1","0"
"113","25","3606","21009","9","0","1","1"
